00,01,02,03,04,05,06,07,08,01,02,03,04,05,06,07
09,02,06,05,04,03,02,01,04,05,06,07,08,02,03,04
0A,04,02,01,02,01,07,06,05,08,01,02,06,04,05,07
0B,01,08,07,05,04,03,02,07,06,05,03,02,01,06,05
0C,0D,0E,0F,10,11,12,0F,13,14,0E,0E,15,10,08,01
16,16,16,16,16,16,16,16,16,16,16,16,16,16,0E,17
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
16,16,16,16,16,16,16,16,18,19,19,19,19,19,19,19
16,16,16,16,16,16,16,16,1A,1B,1B,1B,1B,1C,1C,1C
16,16,16,16,16,16,16,16,1D,1E,1F,20,21,1E,1E,1F
16,16,16,16,16,16,16,16,1D,1F,20,21,1E,1E,1F,22
16,16,16,16,16,16,16,16,1D,23,23,23,23,23,23,23
16,16,16,16,16,16,16,16,1D,23,23,23,23,23,23,23
16,16,16,16,16,16,16,16,1D,23,23,23,23,23,23,23
16,16,16,16,16,16,16,16,1D,1E,1E,1E,1E,1E,1E,1E
16,16,16,16,16,16,16,16,24,25,25,25,25,25,25,25
16,26,27,28,16,16,16,16,16,16,16,16,16,16,16,16
29,2A,2A,2A,2B,27,28,16,16,16,16,16,16,16,16,16
2A,2A,2A,2A,2A,2A,2A,2B,27,28,16,16,16,16,16,16
2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2B,27,28,16,16,16
2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2B,27,28
2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A
2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A
2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A
2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A
2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A
2A,2C,2D,2A,2A,2A,2A,2A,2E,2F,30,30,30,31,2A,2A
2A,32,33,2D,2A,2A,2A,2E,34,35,36,36,37,38,2A,2A
2A,2A,32,39,3A,2A,2E,3B,3C,3D,3D,3D,3E,2A,2A,2A
2A,2A,2A,3F,40,41,3B,42,43,30,30,31,2A,2A,2A,2A
2A,2A,2A,2A,44,2A,2A,45,36,36,37,38,2A,2A,2A,2A
2A,2A,2A,2E,3B,2A,2A,46,47,47,48,49,2A,2A,2A,2A
2A,2A,2E,3B,4A,4B,4C,2A,4D,4E,4F,50,2A,2A,2A,2A
2A,2E,51,52,53,54,55,56,2A,57,58,59,5A,2A,2A,2A
2A,5B,5C,5D,5E,54,55,5F,60,61,62,63,64,2A,2A,2A
2A,5E,54,5D,5E,65,66,67,68,69,6A,6B,6C,2A,2A,2A
2A,5E,54,5D,6D,6E,6F,70,71,72,73,74,75,2A,2A,2A
2A,5E,65,76,2A,2A,2A,2A,77,78,79,7A,7B,2A,2A,2A
2A,6D,6E,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,2A,7C
