00,01,01,01,02,03,01,01,01,02,04,05,01,01,01,01,01,01,01,02,03,02,03,02,03,02,03,01,02,04,05,01,02,03,01,02,04,05,02,03,01,01,01,02,03,01,01,06,07,01,08,09,0A,0B,0C,0D,0A,0A,0A,0A,0A,0A,0A,0A,0B,0E,0F,0B,0E,0F,0A,0A,0A,0B,0E,10,11,12,13,01
14,15,16,17,18,19,1A,16,17,18,1B,1C,1D,1E,16,17,1F,20,21,22,23,18,24,25,26,27,24,17,18,1B,28,29,2A,24,1F,2B,2C,2D,1B,24,2E,24,17,18,24,1F,1A,2F,30,1A,31,32,33,34,35,36,37,38,39,39,39,32,3A,38,39,3B,39,39,3B,39,3C,3A,38,39,3B,39,3B,3D,17,3E
3F,40,41,42,42,43,44,41,42,42,45,42,43,44,41,42,43,46,18,40,41,42,42,43,47,48,49,4A,4B,4C,4D,4E,4F,42,43,50,51,41,42,42,42,42,42,42,42,43,44,41,43,44,41,52,53,54,42,52,55,42,42,42,42,52,55,42,42,42,42,42,42,42,52,55,42,42,42,42,42,42,42,43
42,42,42,42,42,42,42,42,42,42,42,42,42,45,56,57,58,59,5A,59,57,49,58,5B,5C,5D,5E,5F,60,61,01,62,63,42,42,42,42,56,5A,64,42,42,42,56,57,58,64,42,42,42,65,66,66,67,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
42,42,42,56,57,49,49,68,58,64,42,42,56,57,69,6A,6B,6C,6D,6C,6E,6F,6B,70,71,72,73,73,73,73,73,73,74,42,42,42,75,76,77,78,42,42,42,79,7A,7B,7C,42,42,42,7D,7E,7F,80,81,82,42,42,42,42,65,83,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
42,42,56,84,85,86,87,88,89,8A,68,68,8B,8C,5F,8D,73,8E,8F,8E,8F,90,91,92,93,94,73,73,73,73,73,95,96,42,42,42,97,98,99,9A,42,42,42,43,9B,9C,9D,64,42,42,52,9E,9F,A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,AA,66,67,42,42,42,65,AB,66,AC,42,42,42,42,42,42,42
56,AD,AE,AF,B0,B1,B1,B1,B2,B3,B4,B5,B6,8D,B7,B8,B9,BA,73,73,73,BB,BC,42,BD,BE,73,73,73,73,BF,C0,41,42,42,42,43,C1,C2,41,42,42,42,42,56,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF,D0,D1,D2,D3,D4,D5,D6,D7,D8,66,66,D9,DA,DB,DC,DD,DE,42,42,42,42,42
DF,E0,E1,E2,E3,E4,E5,E6,E7,E8,E9,EA,15,EB,EC,ED,EE,8D,73,EF,F0,BA,74,56,F1,F2,73,73,73,BF,C0,41,42,42,42,42,42,56,57,68,58,64,42,42,79,F3,F4,F5,F6,F7,F8,F9,FA,FB,FC,FD,FE,FF,FF,FF,100,101,102,103,104,105,106,107,108,109,10A,10B,10C,10D,10E,10F,42,42,42,42
110,111,112,18,113,114,115,116,117,118,119,11A,11B,B1,11C,73,73,73,73,11D,11E,8D,9A,11F,120,8D,121,122,123,124,9D,64,42,42,42,42,56,125,126,127,128,129,68,12A,12B,12C,12D,12E,12F,130,131,132,133,134,135,FE,136,136,137,138,139,13A,13B,13C,13D,13E,13F,FF,140,141,142,143,144,145,146,147,42,42,42,42
42,42,42,56,148,149,14A,14B,14C,14D,14E,14F,150,151,152,153,154,155,BA,156,157,158,41,159,F2,15A,15B,15C,41,15D,15E,15F,42,42,42,56,160,161,162,163,164,165,166,167,168,169,11E,16A,16B,16C,16D,16E,16F,170,171,136,136,136,136,172,173,174,175,176,177,178,179,17A,17B,17C,17D,17E,17F,180,181,42,42,42,42,42
42,42,42,182,183,184,185,186,187,188,189,18A,18B,18C,18D,18E,18F,190,191,192,193,194,42,43,195,196,41,42,42,43,197,198,64,42,56,199,19A,19B,19C,19D,19E,19F,1A0,1A1,1A2,1A3,1A4,1A5,1A6,1A7,1A8,1A9,1AA,1AB,1AC,1AD,136,136,136,136,1AE,1AF,1B0,17B,1B1,1B2,1B3,1B4,1B5,1B6,1B7,1B8,1B9,1BA,42,42,42,42,42,42
